MapDate,StateAbbreviation,None,D0-Abnormally Dry,D1-Moderately Dry,D2-Severe Drought,D3-Extreme Drought,D4-Exceptional Drought,ValidStart,ValidEnd,StatisticFormatID
20240813,NC,88.83,11.17,0,0,0,0,8/13/2024,8/19/2024,1
20240806,NC,71.2,28.8,2.4,0,0,0,8/6/2024,8/12/2024,1
20240730,NC,55.55,44.45,6.11,0.32,0,0,7/30/2024,8/5/2024,1
20240723,NC,22.2,77.8,26.25,3.58,0,0,7/23/2024,7/29/2024,1
20240716,NC,1.5,98.5,68.46,21.29,1.34,0,7/16/2024,7/22/2024,1
20240709,NC,0,100,88.01,20.1,0.86,0,7/9/2024,7/15/2024,1
20240702,NC,0.02,99.98,74.52,8.99,0,0,7/2/2024,7/8/2024,1
20240625,NC,1.12,98.88,56.54,0,0,0,6/25/2024,7/1/2024,1
20240618,NC,34.61,65.39,0,0,0,0,6/18/2024,6/24/2024,1
20240611,NC,95.49,4.51,0,0,0,0,6/11/2024,6/17/2024,1
20240604,NC,98.78,1.22,0,0,0,0,6/4/2024,6/10/2024,1
20240528,NC,98.89,1.11,0,0,0,0,5/28/2024,6/3/2024,1
20240521,NC,96.12,3.88,0,0,0,0,5/21/2024,5/27/2024,1
20240514,NC,68.31,31.69,0,0,0,0,5/14/2024,5/20/2024,1
20240507,NC,64.68,35.32,0,0,0,0,5/7/2024,5/13/2024,1
20240430,NC,39.1,60.9,0,0,0,0,4/30/2024,5/6/2024,1
20240423,NC,59.89,40.11,0,0,0,0,4/23/2024,4/29/2024,1
20240416,NC,72.16,27.84,0,0,0,0,4/16/2024,4/22/2024,1
20240409,NC,88.52,11.48,0,0,0,0,4/9/2024,4/15/2024,1
20240402,NC,88.52,11.48,1.27,0,0,0,4/2/2024,4/8/2024,1
20240326,NC,86.73,13.27,1.27,0,0,0,3/26/2024,4/1/2024,1
20240319,NC,84.12,15.88,1.45,0,0,0,3/19/2024,3/25/2024,1
20240312,NC,88.42,11.58,1.45,0,0,0,3/12/2024,3/18/2024,1
20240305,NC,70.94,29.06,2.84,0,0,0,3/5/2024,3/11/2024,1
20240227,NC,65.46,34.54,8.59,0,0,0,2/27/2024,3/4/2024,1
20240220,NC,67.52,32.48,0,0,0,0,2/20/2024,2/26/2024,1
20240213,NC,92.59,7.41,0,0,0,0,2/13/2024,2/19/2024,1
20240206,NC,97.18,2.82,0,0,0,0,2/6/2024,2/12/2024,1
20240130,NC,97.14,2.86,0,0,0,0,1/30/2024,2/5/2024,1
20240123,NC,91.17,8.83,2.02,0,0,0,1/23/2024,1/29/2024,1
20240116,NC,90.5,9.5,2.02,0,0,0,1/16/2024,1/22/2024,1
20240109,NC,82.2,17.8,7.76,0.5,0,0,1/9/2024,1/15/2024,1
20240102,NC,53.95,46.05,13.26,3.54,0,0,1/2/2024,1/8/2024,1
20231226,NC,40.42,59.58,27.33,3.54,0,0,12/26/2023,1/1/2024,1
20231219,NC,40.44,59.56,30.61,14.97,0,0,12/19/2023,12/25/2023,1
20231212,NC,8.05,91.95,52.81,17.89,0,0,12/12/2023,12/18/2023,1
20231205,NC,20.04,79.96,57.96,31.11,8.84,0,12/5/2023,12/11/2023,1
20231128,NC,20.04,79.96,57.9,31.37,5.62,0,11/28/2023,12/4/2023,1
20231121,NC,6.33,93.67,73.91,45.72,8.84,0,11/21/2023,11/27/2023,1
20231114,NC,6.39,93.61,71.56,32.18,4.8,0,11/14/2023,11/20/2023,1
20231107,NC,6.39,93.61,63.14,23.27,0,0,11/7/2023,11/13/2023,1
20231031,NC,8.6,91.4,50.59,10.38,0,0,10/31/2023,11/6/2023,1
20231024,NC,41.25,58.75,19.76,1.53,0,0,10/24/2023,10/30/2023,1
20231017,NC,41.25,58.75,13.74,0,0,0,10/17/2023,10/23/2023,1
20231010,NC,38.38,61.62,9.26,0,0,0,10/10/2023,10/16/2023,1
20231003,NC,58.93,41.07,1.56,0,0,0,10/3/2023,10/9/2023,1
20230926,NC,82.24,17.76,0.36,0,0,0,9/26/2023,10/2/2023,1
20230919,NC,78.95,21.05,2.31,0,0,0,9/19/2023,9/25/2023,1
20230912,NC,79.29,20.71,2.31,0,0,0,9/12/2023,9/18/2023,1
20230905,NC,70.6,29.4,1.97,0,0,0,9/5/2023,9/11/2023,1
20230829,NC,49.94,50.06,10.6,0,0,0,8/29/2023,9/4/2023,1
20230822,NC,47.33,52.67,5.26,0,0,0,8/22/2023,8/28/2023,1
20230815,NC,59.93,40.07,1.39,0,0,0,8/15/2023,8/21/2023,1
20230808,NC,83.57,16.43,0,0,0,0,8/8/2023,8/14/2023,1
20230801,NC,90.35,9.65,0,0,0,0,8/1/2023,8/7/2023,1
20230725,NC,96.39,3.61,0,0,0,0,7/25/2023,7/31/2023,1
20230718,NC,97.61,2.39,0,0,0,0,7/18/2023,7/24/2023,1
20230711,NC,95.78,4.22,0,0,0,0,7/11/2023,7/17/2023,1
20230704,NC,92.11,7.89,0,0,0,0,7/4/2023,7/10/2023,1
20230627,NC,92.11,7.89,0,0,0,0,6/27/2023,7/3/2023,1
20230620,NC,64.65,35.35,0,0,0,0,6/20/2023,6/26/2023,1
20230613,NC,75.52,24.48,0,0,0,0,6/13/2023,6/19/2023,1
20230606,NC,85.67,14.33,0,0,0,0,6/6/2023,6/12/2023,1
20230530,NC,97.53,2.47,0,0,0,0,5/30/2023,6/5/2023,1
20230523,NC,96.04,3.96,0,0,0,0,5/23/2023,5/29/2023,1
20230516,NC,94.94,5.06,0,0,0,0,5/16/2023,5/22/2023,1
20230509,NC,100,0,0,0,0,0,5/9/2023,5/15/2023,1
20230502,NC,100,0,0,0,0,0,5/2/2023,5/8/2023,1
20230425,NC,88.88,11.12,2.96,0,0,0,4/25/2023,5/1/2023,1
20230418,NC,86.22,13.78,2.96,0,0,0,4/18/2023,4/24/2023,1
20230411,NC,86.21,13.79,1.29,0,0,0,4/11/2023,4/17/2023,1
20230404,NC,20.13,79.87,4.87,0,0,0,4/4/2023,4/10/2023,1
20230328,NC,42.15,57.85,2.4,0,0,0,3/28/2023,4/3/2023,1
20230321,NC,60.03,39.97,2.4,0,0,0,3/21/2023,3/27/2023,1
20230314,NC,74.33,25.67,0,0,0,0,3/14/2023,3/20/2023,1
20230307,NC,74.33,25.67,0,0,0,0,3/7/2023,3/13/2023,1
20230228,NC,89.48,10.52,0,0,0,0,2/28/2023,3/6/2023,1
20230221,NC,89.48,10.52,0,0,0,0,2/21/2023,2/27/2023,1
20230214,NC,89.48,10.52,0,0,0,0,2/14/2023,2/20/2023,1
20230207,NC,80.7,19.3,5.13,0,0,0,2/7/2023,2/13/2023,1
20230131,NC,63.4,36.6,14.97,0,0,0,1/31/2023,2/6/2023,1
20230124,NC,56.85,43.15,25.79,0,0,0,1/24/2023,1/30/2023,1
20230117,NC,56.85,43.15,29.91,0,0,0,1/17/2023,1/23/2023,1
20230110,NC,61.96,38.04,21.59,0,0,0,1/10/2023,1/16/2023,1
20230103,NC,56.06,43.94,24.97,0,0,0,1/3/2023,1/9/2023,1
20221227,NC,56.06,43.94,28.07,0,0,0,12/27/2022,1/2/2023,1
20221220,NC,53.71,46.29,28.07,0,0,0,12/20/2022,12/26/2022,1
20221213,NC,50.97,49.03,28.06,0,0,0,12/13/2022,12/19/2022,1
20221206,NC,46.38,53.62,21.11,0,0,0,12/6/2022,12/12/2022,1
20221129,NC,42.95,57.05,22.72,2.5,0,0,11/29/2022,12/5/2022,1
20221122,NC,33.96,66.04,15.93,2.5,0,0,11/22/2022,11/28/2022,1
20221115,NC,33.96,66.04,15.93,2.5,0,0,11/15/2022,11/21/2022,1
20221108,NC,26.96,73.04,22.11,4.06,0,0,11/8/2022,11/14/2022,1
20221101,NC,16.29,83.71,19.46,1.79,0,0,11/1/2022,11/7/2022,1
20221025,NC,52.48,47.52,11.22,0.51,0,0,10/25/2022,10/31/2022,1
20221018,NC,72.69,27.31,6.87,0,0,0,10/18/2022,10/24/2022,1
20221011,NC,92.53,7.47,0,0,0,0,10/11/2022,10/17/2022,1
20221004,NC,97.55,2.45,0,0,0,0,10/4/2022,10/10/2022,1
20220927,NC,38.94,61.06,15.04,0,0,0,9/27/2022,10/3/2022,1
20220920,NC,66.53,33.47,10.08,0,0,0,9/20/2022,9/26/2022,1
20220913,NC,74.03,25.97,0,0,0,0,9/13/2022,9/19/2022,1
20220906,NC,61.72,38.28,0,0,0,0,9/6/2022,9/12/2022,1
20220830,NC,71.07,28.93,0.01,0,0,0,8/30/2022,9/5/2022,1
20220823,NC,71.07,28.93,0,0,0,0,8/23/2022,8/29/2022,1
20220816,NC,60.1,39.9,2.54,0,0,0,8/16/2022,8/22/2022,1
20220809,NC,55.31,44.69,1.63,0,0,0,8/9/2022,8/15/2022,1
20220802,NC,53.93,46.07,1.63,0,0,0,8/2/2022,8/8/2022,1
20220726,NC,52.29,47.71,6.45,0,0,0,7/26/2022,8/1/2022,1
20220719,NC,51.46,48.54,7.47,0,0,0,7/19/2022,7/25/2022,1
20220712,NC,46.44,53.56,21.21,0,0,0,7/12/2022,7/18/2022,1
20220705,NC,4.95,95.05,53.27,14.14,0,0,7/5/2022,7/11/2022,1
20220628,NC,3.25,96.75,40.6,17.11,0,0,6/28/2022,7/4/2022,1
20220621,NC,34.44,65.56,35.61,8.16,0,0,6/21/2022,6/27/2022,1
20220614,NC,46.16,53.84,27.52,8.16,0,0,6/14/2022,6/20/2022,1
20220607,NC,56.23,43.77,28.15,12.43,0,0,6/7/2022,6/13/2022,1
20220531,NC,60.56,39.44,25.77,11.52,0,0,5/31/2022,6/6/2022,1
20220524,NC,51,49,26.35,12.48,0,0,5/24/2022,5/30/2022,1
20220517,NC,37.6,62.4,26.27,11.96,0,0,5/17/2022,5/23/2022,1
20220510,NC,50.79,49.21,26.62,11.02,0,0,5/10/2022,5/16/2022,1
20220503,NC,54.16,45.84,26.62,11.02,0,0,5/3/2022,5/9/2022,1
20220426,NC,56.68,43.32,26.62,10.17,0,0,4/26/2022,5/2/2022,1
20220419,NC,55.52,44.48,25.03,8.13,0,0,4/19/2022,4/25/2022,1
20220412,NC,54.44,45.56,24,8.13,0,0,4/12/2022,4/18/2022,1
20220405,NC,54.62,45.38,30.66,11.02,0,0,4/5/2022,4/11/2022,1
20220329,NC,59,41,30.66,3.54,0,0,3/29/2022,4/4/2022,1
20220322,NC,56.25,43.75,30.35,2.85,0,0,3/22/2022,3/28/2022,1
20220315,NC,41.86,58.14,20.21,0,0,0,3/15/2022,3/21/2022,1
20220308,NC,33.55,66.45,20.21,0,0,0,3/8/2022,3/14/2022,1
20220301,NC,48.29,51.71,9.1,0,0,0,3/1/2022,3/7/2022,1
20220222,NC,39.25,60.75,9.1,0,0,0,2/22/2022,2/28/2022,1
20220215,NC,56.69,43.31,1.99,0,0,0,2/15/2022,2/21/2022,1
20220208,NC,56.69,43.31,1.99,0,0,0,2/8/2022,2/14/2022,1
20220201,NC,33.44,66.56,14.22,0,0,0,2/1/2022,2/7/2022,1
20220125,NC,40.4,59.6,14.22,0,0,0,1/25/2022,1/31/2022,1
20220118,NC,17.66,82.34,22.84,0,0,0,1/18/2022,1/24/2022,1
20220111,NC,7.09,92.91,57.14,1.03,0,0,1/11/2022,1/17/2022,1
20220104,NC,2.84,97.16,60.2,2.76,0,0,1/4/2022,1/10/2022,1
20211228,NC,0.7,99.3,86.81,41.64,0,0,12/28/2021,1/3/2022,1
20211221,NC,0.7,99.3,86.81,41.64,0,0,12/21/2021,12/27/2021,1
20211214,NC,0.64,99.36,81.68,41.64,0,0,12/14/2021,12/20/2021,1
20211207,NC,1.27,98.73,79.46,51.24,0,0,12/7/2021,12/13/2021,1
20211130,NC,13.44,86.56,64.8,16.93,0,0,11/30/2021,12/6/2021,1
20211123,NC,18.9,81.1,47.26,0,0,0,11/23/2021,11/29/2021,1
20211116,NC,23.87,76.13,38.45,0,0,0,11/16/2021,11/22/2021,1
20211109,NC,33.03,66.97,29.85,0,0,0,11/9/2021,11/15/2021,1
20211102,NC,37.76,62.24,22.77,0,0,0,11/2/2021,11/8/2021,1
20211026,NC,43.25,56.75,6.39,0,0,0,10/26/2021,11/1/2021,1
20211019,NC,56.4,43.6,0,0,0,0,10/19/2021,10/25/2021,1
20211012,NC,56.39,43.61,0,0,0,0,10/12/2021,10/18/2021,1
20211005,NC,51.56,48.44,0,0,0,0,10/5/2021,10/11/2021,1
20210928,NC,91.27,8.73,0,0,0,0,9/28/2021,10/4/2021,1
20210921,NC,77.77,22.23,0,0,0,0,9/21/2021,9/27/2021,1
20210914,NC,77.77,22.23,0,0,0,0,9/14/2021,9/20/2021,1
20210907,NC,75.74,24.26,0,0,0,0,9/7/2021,9/13/2021,1
20210831,NC,94.97,5.03,0,0,0,0,8/31/2021,9/6/2021,1
20210824,NC,94.97,5.03,0,0,0,0,8/24/2021,8/30/2021,1
20210817,NC,93.18,6.82,0,0,0,0,8/17/2021,8/23/2021,1
20210810,NC,78.88,21.12,0,0,0,0,8/10/2021,8/16/2021,1
20210803,NC,81.81,18.19,0,0,0,0,8/3/2021,8/9/2021,1
20210727,NC,82.23,17.77,0,0,0,0,7/27/2021,8/2/2021,1
20210720,NC,75.84,24.16,0,0,0,0,7/20/2021,7/26/2021,1
20210713,NC,73.73,26.27,0,0,0,0,7/13/2021,7/19/2021,1
20210706,NC,52.4,47.6,2.38,0,0,0,7/6/2021,7/12/2021,1
20210629,NC,45.2,54.8,4.54,0,0,0,6/29/2021,7/5/2021,1
20210622,NC,53.1,46.9,3.89,0,0,0,6/22/2021,6/28/2021,1
20210615,NC,46.04,53.96,11,0,0,0,6/15/2021,6/21/2021,1
20210608,NC,27.06,72.94,26.24,1.17,0,0,6/8/2021,6/14/2021,1
20210601,NC,17.65,82.35,54.19,7.49,0,0,6/1/2021,6/7/2021,1
20210525,NC,20.38,79.62,48.4,0,0,0,5/25/2021,5/31/2021,1
20210518,NC,33.78,66.22,12.28,0,0,0,5/18/2021,5/24/2021,1
20210511,NC,41.9,58.1,12.28,0,0,0,5/11/2021,5/17/2021,1
20210504,NC,49.22,50.78,0,0,0,0,5/4/2021,5/10/2021,1
20210427,NC,49.22,50.78,0,0,0,0,4/27/2021,5/3/2021,1
20210420,NC,88.01,11.99,0,0,0,0,4/20/2021,4/26/2021,1
20210413,NC,100,0,0,0,0,0,4/13/2021,4/19/2021,1
20210406,NC,100,0,0,0,0,0,4/6/2021,4/12/2021,1
20210330,NC,100,0,0,0,0,0,3/30/2021,4/5/2021,1
20210323,NC,100,0,0,0,0,0,3/23/2021,3/29/2021,1
20210316,NC,100,0,0,0,0,0,3/16/2021,3/22/2021,1
20210309,NC,100,0,0,0,0,0,3/9/2021,3/15/2021,1
20210302,NC,100,0,0,0,0,0,3/2/2021,3/8/2021,1
20210223,NC,100,0,0,0,0,0,2/23/2021,3/1/2021,1
20210216,NC,99.68,0.32,0,0,0,0,2/16/2021,2/22/2021,1
20210209,NC,98.06,1.94,0,0,0,0,2/9/2021,2/15/2021,1
20210202,NC,98.06,1.94,0,0,0,0,2/2/2021,2/8/2021,1
20210126,NC,98.06,1.94,0,0,0,0,1/26/2021,2/1/2021,1
20210119,NC,100,0,0,0,0,0,1/19/2021,1/25/2021,1
20210112,NC,100,0,0,0,0,0,1/12/2021,1/18/2021,1
20210105,NC,100,0,0,0,0,0,1/5/2021,1/11/2021,1
20201229,NC,100,0,0,0,0,0,12/29/2020,1/4/2021,1
20201222,NC,100,0,0,0,0,0,12/22/2020,12/28/2020,1
20201215,NC,100,0,0,0,0,0,12/15/2020,12/21/2020,1
20201208,NC,100,0,0,0,0,0,12/8/2020,12/14/2020,1
20201201,NC,100,0,0,0,0,0,12/1/2020,12/7/2020,1
20201124,NC,100,0,0,0,0,0,11/24/2020,11/30/2020,1
20201117,NC,100,0,0,0,0,0,11/17/2020,11/23/2020,1
20201110,NC,100,0,0,0,0,0,11/10/2020,11/16/2020,1
20201103,NC,100,0,0,0,0,0,11/3/2020,11/9/2020,1
20201027,NC,100,0,0,0,0,0,10/27/2020,11/2/2020,1
20201020,NC,100,0,0,0,0,0,10/20/2020,10/26/2020,1
20201013,NC,100,0,0,0,0,0,10/13/2020,10/19/2020,1
20201006,NC,100,0,0,0,0,0,10/6/2020,10/12/2020,1
20200929,NC,100,0,0,0,0,0,9/29/2020,10/5/2020,1
20200922,NC,100,0,0,0,0,0,9/22/2020,9/28/2020,1
20200915,NC,100,0,0,0,0,0,9/15/2020,9/21/2020,1
20200908,NC,100,0,0,0,0,0,9/8/2020,9/14/2020,1
20200901,NC,100,0,0,0,0,0,9/1/2020,9/7/2020,1
20200825,NC,100,0,0,0,0,0,8/25/2020,8/31/2020,1
20200818,NC,100,0,0,0,0,0,8/18/2020,8/24/2020,1
20200811,NC,100,0,0,0,0,0,8/11/2020,8/17/2020,1
20200804,NC,100,0,0,0,0,0,8/4/2020,8/10/2020,1
20200728,NC,90.39,9.61,0,0,0,0,7/28/2020,8/3/2020,1
20200721,NC,100,0,0,0,0,0,7/21/2020,7/27/2020,1
20200714,NC,100,0,0,0,0,0,7/14/2020,7/20/2020,1
20200707,NC,100,0,0,0,0,0,7/7/2020,7/13/2020,1
20200630,NC,100,0,0,0,0,0,6/30/2020,7/6/2020,1
20200623,NC,100,0,0,0,0,0,6/23/2020,6/29/2020,1
20200616,NC,100,0,0,0,0,0,6/16/2020,6/22/2020,1
20200609,NC,100,0,0,0,0,0,6/9/2020,6/15/2020,1
20200602,NC,100,0,0,0,0,0,6/2/2020,6/8/2020,1
20200526,NC,100,0,0,0,0,0,5/26/2020,6/1/2020,1
20200519,NC,100,0,0,0,0,0,5/19/2020,5/25/2020,1
20200512,NC,100,0,0,0,0,0,5/12/2020,5/18/2020,1
20200505,NC,100,0,0,0,0,0,5/5/2020,5/11/2020,1
20200428,NC,100,0,0,0,0,0,4/28/2020,5/4/2020,1
20200421,NC,100,0,0,0,0,0,4/21/2020,4/27/2020,1
20200414,NC,100,0,0,0,0,0,4/14/2020,4/20/2020,1
20200407,NC,100,0,0,0,0,0,4/7/2020,4/13/2020,1
20200331,NC,100,0,0,0,0,0,3/31/2020,4/6/2020,1
20200324,NC,100,0,0,0,0,0,3/24/2020,3/30/2020,1
20200317,NC,100,0,0,0,0,0,3/17/2020,3/23/2020,1
20200310,NC,100,0,0,0,0,0,3/10/2020,3/16/2020,1
20200303,NC,100,0,0,0,0,0,3/3/2020,3/9/2020,1
20200225,NC,100,0,0,0,0,0,2/25/2020,3/2/2020,1
20200218,NC,100,0,0,0,0,0,2/18/2020,2/24/2020,1
20200211,NC,100,0,0,0,0,0,2/11/2020,2/17/2020,1
20200204,NC,77.81,22.19,0,0,0,0,2/4/2020,2/10/2020,1
20200128,NC,75.65,24.35,0,0,0,0,1/28/2020,2/3/2020,1
20200121,NC,81.69,18.31,0,0,0,0,1/21/2020,1/27/2020,1
20200114,NC,93.61,6.39,0,0,0,0,1/14/2020,1/20/2020,1
20200107,NC,93.61,6.39,0,0,0,0,1/7/2020,1/13/2020,1
20191231,NC,93.61,6.39,0,0,0,0,12/31/2019,1/6/2020,1
20191224,NC,93.61,6.39,0,0,0,0,12/24/2019,12/30/2019,1
20191217,NC,93.61,6.39,0,0,0,0,12/17/2019,12/23/2019,1
20191210,NC,100,0,0,0,0,0,12/10/2019,12/16/2019,1
20191203,NC,100,0,0,0,0,0,12/3/2019,12/9/2019,1
20191126,NC,82.35,17.65,0,0,0,0,11/26/2019,12/2/2019,1
20191119,NC,75.97,24.03,2.99,0,0,0,11/19/2019,11/25/2019,1
20191112,NC,71.45,28.55,4.62,0,0,0,11/12/2019,11/18/2019,1
20191105,NC,67.94,32.06,4.69,0,0,0,11/5/2019,11/11/2019,1
20191029,NC,37.99,62.01,11.8,0,0,0,10/29/2019,11/4/2019,1
20191022,NC,38.24,61.76,34.6,6.08,0,0,10/22/2019,10/28/2019,1
20191015,NC,24.77,75.23,57.22,9.64,0,0,10/15/2019,10/21/2019,1
20191008,NC,28.67,71.33,51.22,10.83,0,0,10/8/2019,10/14/2019,1
20191001,NC,37.68,62.32,41.69,4.4,0,0,10/1/2019,10/7/2019,1
20190924,NC,39.12,60.88,28.83,0.16,0,0,9/24/2019,9/30/2019,1
20190917,NC,56.58,43.42,0.29,0,0,0,9/17/2019,9/23/2019,1
20190910,NC,83.08,16.92,0,0,0,0,9/10/2019,9/16/2019,1
20190903,NC,81.99,18.01,6.71,0,0,0,9/3/2019,9/9/2019,1
20190827,NC,82.44,17.56,6.71,0,0,0,8/27/2019,9/2/2019,1
20190820,NC,71.9,28.1,6.71,0,0,0,8/20/2019,8/26/2019,1
20190813,NC,69.38,30.62,12.63,0,0,0,8/13/2019,8/19/2019,1
20190806,NC,77.08,22.92,8.91,0,0,0,8/6/2019,8/12/2019,1
20190730,NC,77.08,22.92,8.91,0,0,0,7/30/2019,8/5/2019,1
20190723,NC,63.29,36.71,8.71,0,0,0,7/23/2019,7/29/2019,1
20190716,NC,73.91,26.09,7.17,0,0,0,7/16/2019,7/22/2019,1
20190709,NC,67.57,32.43,11.29,0,0,0,7/9/2019,7/15/2019,1
20190702,NC,68.19,31.81,11.87,0,0,0,7/2/2019,7/8/2019,1
20190625,NC,69.61,30.39,10.49,0,0,0,6/25/2019,7/1/2019,1
20190618,NC,69.66,30.34,10.49,0,0,0,6/18/2019,6/24/2019,1
20190611,NC,69.61,30.39,10.49,0,0,0,6/11/2019,6/17/2019,1
20190604,NC,51.43,48.57,11.23,0,0,0,6/4/2019,6/10/2019,1
20190528,NC,59.46,40.54,9.33,0,0,0,5/28/2019,6/3/2019,1
20190521,NC,77.27,22.73,0,0,0,0,5/21/2019,5/27/2019,1
20190514,NC,92.51,7.49,0,0,0,0,5/14/2019,5/20/2019,1
20190507,NC,100,0,0,0,0,0,5/7/2019,5/13/2019,1
20190430,NC,100,0,0,0,0,0,4/30/2019,5/6/2019,1
20190423,NC,100,0,0,0,0,0,4/23/2019,4/29/2019,1
20190416,NC,97.46,2.54,0,0,0,0,4/16/2019,4/22/2019,1
20190409,NC,97.46,2.54,0,0,0,0,4/9/2019,4/15/2019,1
20190402,NC,94.87,5.13,0,0,0,0,4/2/2019,4/8/2019,1
20190326,NC,98.05,1.95,0,0,0,0,3/26/2019,4/1/2019,1
20190319,NC,98.05,1.95,0,0,0,0,3/19/2019,3/25/2019,1
20190312,NC,98.05,1.95,0,0,0,0,3/12/2019,3/18/2019,1
20190305,NC,98.05,1.95,0,0,0,0,3/5/2019,3/11/2019,1
20190226,NC,98.05,1.95,0,0,0,0,2/26/2019,3/4/2019,1
20190219,NC,99.54,0.46,0,0,0,0,2/19/2019,2/25/2019,1
20190212,NC,100,0,0,0,0,0,2/12/2019,2/18/2019,1
20190205,NC,100,0,0,0,0,0,2/5/2019,2/11/2019,1
20190129,NC,100,0,0,0,0,0,1/29/2019,2/4/2019,1
20190122,NC,100,0,0,0,0,0,1/22/2019,1/28/2019,1
20190115,NC,100,0,0,0,0,0,1/15/2019,1/21/2019,1
20190108,NC,100,0,0,0,0,0,1/8/2019,1/14/2019,1
20190101,NC,100,0,0,0,0,0,1/1/2019,1/7/2019,1
20181225,NC,100,0,0,0,0,0,12/25/2018,12/31/2018,1
20181218,NC,100,0,0,0,0,0,12/18/2018,12/24/2018,1
20181211,NC,100,0,0,0,0,0,12/11/2018,12/17/2018,1
20181204,NC,100,0,0,0,0,0,12/4/2018,12/10/2018,1
20181127,NC,100,0,0,0,0,0,11/27/2018,12/3/2018,1
20181120,NC,100,0,0,0,0,0,11/20/2018,11/26/2018,1
20181113,NC,100,0,0,0,0,0,11/13/2018,11/19/2018,1
20181106,NC,100,0,0,0,0,0,11/6/2018,11/12/2018,1
20181030,NC,100,0,0,0,0,0,10/30/2018,11/5/2018,1
20181023,NC,100,0,0,0,0,0,10/23/2018,10/29/2018,1
20181016,NC,100,0,0,0,0,0,10/16/2018,10/22/2018,1
20181009,NC,99.5,0.5,0,0,0,0,10/9/2018,10/15/2018,1
20181002,NC,99.5,0.5,0,0,0,0,10/2/2018,10/8/2018,1
20180925,NC,100,0,0,0,0,0,9/25/2018,10/1/2018,1
20180918,NC,100,0,0,0,0,0,9/18/2018,9/24/2018,1
20180911,NC,89.57,10.43,0.88,0,0,0,9/11/2018,9/17/2018,1
20180904,NC,89.57,10.43,0.88,0,0,0,9/4/2018,9/10/2018,1
20180828,NC,98.89,1.11,0,0,0,0,8/28/2018,9/3/2018,1
20180821,NC,99.12,0.88,0,0,0,0,8/21/2018,8/27/2018,1
20180814,NC,99.12,0.88,0,0,0,0,8/14/2018,8/20/2018,1
20180807,NC,99.12,0.88,0,0,0,0,8/7/2018,8/13/2018,1
20180731,NC,91.22,8.78,0,0,0,0,7/31/2018,8/6/2018,1
20180724,NC,86.82,13.18,0,0,0,0,7/24/2018,7/30/2018,1
20180717,NC,81.74,18.26,0,0,0,0,7/17/2018,7/23/2018,1
20180710,NC,89.8,10.2,0,0,0,0,7/10/2018,7/16/2018,1
20180703,NC,93.42,6.58,0,0,0,0,7/3/2018,7/9/2018,1
20180626,NC,100,0,0,0,0,0,6/26/2018,7/2/2018,1
20180619,NC,100,0,0,0,0,0,6/19/2018,6/25/2018,1
20180612,NC,100,0,0,0,0,0,6/12/2018,6/18/2018,1
20180605,NC,100,0,0,0,0,0,6/5/2018,6/11/2018,1
20180529,NC,97.06,2.94,0,0,0,0,5/29/2018,6/4/2018,1
20180522,NC,96.88,3.12,0,0,0,0,5/22/2018,5/28/2018,1
20180515,NC,88.51,11.49,0.94,0,0,0,5/15/2018,5/21/2018,1
20180508,NC,88.51,11.49,0.94,0,0,0,5/8/2018,5/14/2018,1
20180501,NC,88.51,11.49,0.94,0,0,0,5/1/2018,5/7/2018,1
