YEAR,BARLEY_ACRES,BARLEY_$,BARLEY_BU  ,BARLEY_BU_ACRE,CORN_ACRES,CORN_$,CORN_BU  ,CORN_BU_ACRE,COTTON_ACRES,COTTON_$,COTTON_LB,COTTON_LB_ACRE,HAY_ACRES,HAY_$,HAY_T   ,HAY_T_ACRE,OATS_ACRES,OATS_$,OATS_BU  ,OATS_BU_ACRE,PEANUTS_ACRES,PEANUTS_$,PEANUTS_LB,PEANUTS_LB_ACRE,"PEPPERS, BELL_ACRES","PEPPERS, BELL_$","PEPPERS, BELL_CWT","PEPPERS, BELL_CWT_ACRE",SOYBEANS_ACRES,SOYBEANS_$,SOYBEANS_BU  ,SOYBEANS_BU_ACRE,SQUASH_ACRES,SQUASH_$,SQUASH_CWT,SQUASH_CWT_ACRE,SWEET_ACRES,SWEET_$,SWEET_CWT,SWEET_CWT_ACRE,TOBACCO_ACRES,TOBACCO_$,TOBACCO_LB,TOBACCO_LB_ACRE,WHEAT_ACRES,WHEAT_$,WHEAT_BU  ,WHEAT_BU_ACRE
1866,,,,,,,15912000,9.5,,,109000,124,,,,,,,2470000,13,,,,,,,,,,,,,,,,,,,,,16000,1568000,7840000,490,,,1800000,6
1867,,,,,,,19838000,11.5,,,162000,129,,,,,,,2400000,12,,,,,,,,,,,,,,,,,,,,,19000,1550000,9120000,480,,,2240000,7
1868,,,,,,,25650000,13.5,,,139000,162,,,,,,,3308000,13.5,,,,,,,,,,,,,,,,,,3263000,2016000,52,20000,1536000,9200000,460,,,2250000,6
1869,,,,,,,19000000,10,,,145000,139,,,,,,,3510000,13.5,,,,,,,,,,,,,,,,,,2706000,1691000,41,26000,1509000,11180000,430,,,2925000,7.5
1870,,,,,,,26245000,14.5,,,195000,180,,,,,,,3640000,13,,,,,,,,,,,,,,,,,,2967000,2435000,59,32000,2346000,16640000,520,,,2870000,7
1871,,,,,,,22885000,11.5,,,148000,147,,,,,,,2360000,8,,,,,,,,,,,,,,,,,,2427000,1963000,46,34000,1422000,13940000,410,,,1890000,4.5
1872,,,,,,,27300000,14,,,181000,152,,,,,,,4185000,13.5,,,,,,,,,,,,,,,,,,2323000,2323000,53,41000,2009000,20090000,490,,,3080000,7
1873,,,,,,,24310000,13,,,199000,138,,,,,,,4125000,12.5,,,,,,,,,,,,,,,,,,2646000,2426000,54,44000,1861000,20680000,470,,,2250000,5
1874,,,,,,,25480000,13,,,232000,169,,,,,,,3468000,9.5,,,,,,,,,,,,,,,,,,2694000,2429000,53,35000,2464000,15400000,440,,,3152000,6.5
1875,,,,,,,26865000,13.5,,,197000,135,,,,,,,4125000,11,,,,,,,,,,,,,,,,,,2775000,2587000,54,52000,2472000,25480000,490,,,3605000,7
1876,,,,,,,25625000,12.5,,,212000,136,,,,,,,4095000,10.5,,,,,,,,,,,,,,,,,,,2695000,54,29000,1239000,13920000,480,,,3210000,6
1877,,,,,,,29430000,13.5,,,264000,165,,,,,,,5188000,12.5,,,,,,,,,,,,,,,,,,,2721000,53,48000,1286000,22560000,470,,,4340000,7
1878,,,,,,,27960000,12,,,215000,124,,,,,,,5280000,11,,,,,,,,,,,,,,,,,,,2828000,53,49000,1352000,22540000,460,,,3150000,5
1879,,,,,,,28121000,12.2,,,390000,198,,,,,,,5650000,11.3,,,,,,,,,,,,,,,,,,2249000,2524000,50,57000,1883000,26904000,472,,,3429000,5.3
1880,,,,,,,30510000,13.5,,,428000,201,,,,,,,4208000,8.5,,,,,,,,,,,,,,,,,,2340000,2860000,55,67000,2774000,30820000,460,,,3420000,4.5
1881,,,,,,,20995000,9.5,,,380000,161,,,,,,,4850000,10,,,,,,,,,,,,,,,,,,,2116000,41,63000,3062000,22680000,360,,,3250000,5
1882,,,,,,,31920000,14,,,463000,228,,,,,,,7280000,14,,,,,,,,,,,,,,,,,,2479000,3029000,56,75000,4500000,37500000,500,,,4875000,6.5
1883,,,,,,,23000000,10,,,399000,186,,,,,,,5198000,10.5,,,,,,,,,,,,,,,,,,2241000,2680000,48,67000,2848000,22780000,340,,,3800000,5
1884,,,,,,,29062000,12.5,,,404000,184,,,,,,,5808000,11.5,,,,,,,,,,,,,,,,,,2334000,2791000,47,83000,4009000,34860000,420,,,5200000,6.5
1885,,,,,,,25850000,11,,,407000,179,,,,,,,4655000,9.5,,,,,,,,,,,,,,,,,,2326000,3120000,51,95000,4229000,39900000,420,,,2840000,4
1886,,,,,,,25200000,10.5,,,369000,160,,,,,,,5720000,11,,,,,,,,,,,,,,,,,,2505000,3360000,52,101000,3550000,37370000,370,,,3218000,4.5
1887,,,,,,,32110000,13,,,446000,191,,,,,,,6360000,12,,,,,,,,,,,,,,,,,,2719000,3478000,51,90000,3645000,36450000,405,,,5180000,7
1888,,,,,,,25935000,10.5,,,365000,157,,,,,,,4988000,9.5,,,,,,,,,,,,,,,,,,2829000,3619000,52,92000,2576000,32200000,350,,,3932000,5.5
1889,,,,,,,25833000,10.9,,,336000,140,,,,,,,5691000,10.5,,,,,,,,,,,,,,,,,,2446000,3128000,43,97000,4001000,36375000,375,,,4672000,6.4
1890,,,,,,,31460000,13,,,489000,198,,,,,,,4680000,9,,,,,,,,,,,,,,,,,,2605000,3582000,48,115000,6198000,56350000,490,,,3218000,4.5
1891,,,,,,,31590000,13,,,416000,179,,,,,,,5092000,10.5,,,,,,,,,,,,,,,,,,2673000,3341000,45,135000,5443000,56700000,420,,,5110000,7
1892,,,,,,,28600000,11,,,302000,161,,,,,,,5880000,12,,,,,,,,,,,,,,,,,,,3052000,41,155000,6479000,68200000,440,,,6000000,8
1893,,,,,,,28710000,11,,,400000,193,,,,,,,6440000,14,,,,,,,,,,,,,,,,,,,3302000,48,165000,5544000,69300000,420,,,6502000,8.5
1894,,,,,,,39750000,15,,,475000,214,,,,,,,4730000,11,,,,,,,,,,,,,,,,,,2180000,3241000,46,146000,7884000,87600000,600,,,3675000,5
1895,,,,,,,38080000,14,,,398000,188,,,,,,,5530000,14,,,,,,,,,,,,,,,,,,2602000,2650000,40,163000,9372000,101875000,625,,,5840000,8
1896,,,,,,,33500000,12.5,,,522000,213,,,,,,,4380000,12,,,,,,,,,,,,,,,,,,1632000,2805000,41,180000,6624000,82800000,460,,,4725000,7
1897,,,,,,,35640000,13.5,,,647000,254,,,,,,,4712000,14.5,,,,,,,,,,,,,,,,,,2027000,3280000,49,170000,7378000,105400000,620,,,5992000,8.5
1898,,,,,,,38860000,14.5,,,635000,271,,,,,,,4340000,14,,,,,,,,,,,,,,,,,,,3150000,46,188000,9099000,113740000,605,,,6630000,8.5
1899,,,,,,,34893000,12.8,,,440000,209,,,,,,,2981000,11,,,,,,,,,,,,,,,,,,2318000,3188000,46,203000,8414000,127484000,628,,,4333000,5.8
1900,,,,,,,32400000,12,,,477000,230,,,,,,,3510000,13.5,,,,,,,,,,,,,,,,,,1793000,2348000,34,205000,8323000,118900000,580,,,6800000,8.5
1901,,,,,,,29555000,11.5,,,416000,180,,,,,,,3640000,14,,,,,,,,,,,,,,,,,,2874000,3436000,48,210000,11340000,126000000,600,,,6400000,8
1902,,,,,,,36045000,13.5,,,550000,245,,,,,,,3000000,12,,,,,,,,,,,,,,,,,,2948000,3524000,49,235000,10692000,152750000,650,,,3750000,5
1903,,,,,,,35560000,14,,,529000,217,,,,,,,2640000,11,,,,,,,,,,,,,,,,,,3308000,4042000,54,240000,9374000,148800000,620,,,3675000,5
1904,,,,,,,38100000,15,,,704000,247,,,,,,,3375000,15,,,,,,,,,,,,,,,,,,3850000,4235000,55,172000,9467000,110080000,640,,,4880000,8
1905,,,,,,,33885000,13.5,,,619000,238,,,,,,,3450000,15,,,,,,,,,,,,,,,,,,3959000,4633000,59,170000,9275000,105400000,620,,,3600000,6
1906,,,,,,,37350000,15,,,579000,208,,,,,,,3525000,15,,,,,,,,,,,,,,,,,,3720000,4092000,51,160000,9600000,96000000,600,,,4125000,7.5
1907,,,,,,,37820000,15.5,,,605000,222,,,,,,,3525000,15,,,,,,,,,,,,,,,,,,4831000,4428000,53,175000,12416000,112875000,645,,,3840000,8
1908,,,,,,,35380000,14.5,,,647000,259,,,,,,,3220000,14,,,,,,,,,,,,,,,,,,4452000,4620000,55,200000,13545000,129000000,645,,,3600000,8
1909,,,,,,,34086000,13.8,1235000,,601000,239,520000,,448000,0.86,,,2964000,13,195000,,121500000,675,,,,,,,,,,,,,,5780000,4675000,55,222000,13202000,138972000,626,511000,,3815000,7.6
1910,,,,,,,44100000,17.5,1274000,,706000,269,520000,,482000,0.93,,,3255000,15.5,165000,,136400000,880,,,,,,,,,,,,,,5624000,4759000,57,225000,14548000,137250000,610,554000,,5082000,9.5
1911,,,,,,,40260000,16.5,1529000,,1076000,342,515000,,398000,0.77,,,2665000,13,165000,,119350000,770,,,,,,,,,,,,,,5544000,3812000,50,176000,12556000,108240000,615,551000,,4770000,9
1912,,,,,,,36600000,15,1393000,,865000,299,518000,,503000,0.97,,,2868000,15.5,160000,,122250000,815,,,,,,,,,,,,,,5472000,3960000,53,220000,22000000,137500000,625,522000,,3788000,7.5
1913,,,,,,,42840000,18,1392000,,792000,274,544000,,526000,0.97,,,2970000,16.5,150000,,126000000,900,,,,,,,,,,,,,,5888000,4436000,60,260000,32227000,174200000,670,518000,,5050000,10
1914,,,,,,,42365000,18.5,1379000,,930000,325,547000,,448000,0.82,,,2538000,14.5,165000,,129425000,835,,,,,,,,,,,,,,5405000,3812000,54,265000,19047000,165625000,625,524000,,5355000,10.5
1915,,,,,,,45030000,19,1216000,,699000,278,543000,,624000,1.15,,,3240000,18,185000,,140180000,815,,,,,,,,,,,,,,5905000,4640000,63,320000,23475000,209600000,655,557000,,5082000,9.5
1916,,,,,,,37620000,16.5,1499000,,654000,213,536000,,466000,0.87,,,2625000,15,205000,,177450000,910,,,,,,,,,,,,,,6723000,4455000,59,320000,40640000,203200000,635,538000,,4770000,9
1917,,,,,,,50200000,20,1484000,,616000,203,531000,,515000,0.97,,,2295000,13.5,163000,,145350000,950,,,,,,,,,,,,,,9603000,4633000,59,380000,81994000,260300000,685,611000,,4950000,9
1918,,,,,,,47190000,19.5,1457000,,896000,296,583000,,592000,1.02,,,2538000,14.5,145000,,139400000,1025,,,,,,,,,,,,,,11411000,4389000,63,460000,113022000,322000000,700,641000,,4396000,7
1919,,,,,,,41598000,18,1372000,,828000,293,633000,,599000,0.95,,,2380000,14,135000,,141624000,1124,,,,,,,,,,,,,,12760000,4414000,59,524000,157778000,320688000,612,627000,,4968000,8
1920,,,,,,,45038000,20.5,1443000,,923000,310,601000,,585000,0.97,,,2343000,16.5,135000,,127386000,1011,,,,,,,,,,,,,,9261000,3718000,57,625000,88530000,425625000,681,528000,,5428000,10.5
1921,,,,,,,39288000,17.5,1281000,,774000,292,628000,,696000,1.11,,,3420000,18,150000,,142410000,1010,,,,,,,,,,,,,,7700000,3416000,50,417000,60788000,248115000,595,463000,,3178000,7
1922,,,,,,,38887000,18.5,1464000,,849000,283,753000,,839000,1.11,,,3264000,17,155000,,130500000,900,,,,,,,,,,,,,,8299000,4475000,62,447000,74984000,272670000,610,435000,,3424000,8
1923,,,,,,,43091000,20.5,1484000,,1015000,328,732000,,826000,1.13,,,3690000,18,170000,,176000000,1100,,,,,,,,,,,,,,7762000,3812000,58,548000,82581000,398944000,728,404000,,3960000,10
1924,,,90000,18,,,31984000,16,1786000,,821000,226,711000,,575000,0.81,,,3360000,16,205000,,180500000,950,,,,,120000,,1162000,15.5,,,,,,7074000,2970000,50,477000,63064000,279045000,585,363000,,3795000,11
1925,,,126000,18,,,34748000,17,1825000,,1097000,291,636000,,404000,0.64,,,3193000,15.5,210000,,218500000,1150,,,,,140000,,1160000,14.5,,,,,65000,8366000,3218000,50,540000,84188000,375840000,696,329000,,3402000,10.5
1926,9000,,180000,20,2110000,,36846000,18,1817000,,1208000,320,673000,,559000,0.83,,,2850000,15,209000,,200850000,1030,,,,,160000,,1062000,12.5,,,,,,6880000,3153000,50,550000,97053000,380600000,692,381000,,4290000,11.5
1927,11000,,204000,18.5,2088000,,38266000,19,1581000,,858000,262,767000,,623000,0.81,,,2588000,15.5,234000,,220500000,1050,,,,,140000,,1200000,15,,,,,,7866000,4326000,63,642000,100820000,484710000,755,392000,,3610000,9.5
1928,16000,,288000,18,2046000,,33932000,17,1648000,,832000,245,667000,,556000,0.83,,,2352000,16,218000,,210000000,1050,,,,,150000,,1080000,13.5,,,,,,6501000,3342000,54,716000,94140000,495472000,692,388000,,3790000,10.5
1929,20000,,342000,18,2000000,,35948000,19,1665000,,743000,217,658000,,547000,0.83,218000,,3192000,19,242000,,224400000,1020,,,,,170000,,1058000,11.5,,,,,61000,6771000,3724000,61,734800,90333000,488651000,665,360000,,3636000,10.3
1930,24000,,402000,17.5,2256000,,38754000,18,1460000,,771000,254,693000,,512000,0.74,239000,,3441000,18.5,226000,,178350000,870,,,,,230000,,1344000,10.5,,,,,79000,6754000,3910000,50,775200,75584000,586600000,757,277000,,2862000,10.8
1931,28000,,520000,20,2357000,,43054000,19,1213000,,752000,298,808000,,703000,0.87,264000,,4715000,23,269000,,275000000,1100,,,,,240000,,1809000,13.5,,,,,92000,4753000,4149000,45,695600,42488000,481423000,692,363000,,4654000,13
1932,18000,,255000,15,2353000,,33300000,15,1261000,,660000,252,889000,,616000,0.69,273000,,4161000,19,279000,,229500000,900,,,,,230000,,1150000,10,,,,,101000,4035000,4722000,47,469000,35675000,293528000,626,426000,,4009000,9.5
1933,15000,,245000,17.5,2423000,,41760000,18,1302000,,684000,305,803000,,621000,0.77,282000,,3680000,16.5,212000,,180500000,950,,,,,205000,,1026000,9.5,,,,,95000,5478000,4859000,51,677000,86245000,537355000,794,452000,,4208000,9.5
1934,12000,,198000,18,2454000,,41002000,17.5,980000,,631000,311,981000,,820000,0.84,277000,,4104000,18,252000,,252280000,1060,,,,,220000,,1176000,10.5,,,,,96000,6889000,5491000,57,492000,118808000,416840000,847,509000,,4910000,9.9
1935,10000,,180000,20,2494000,,45923000,19,939000,,572000,294,972000,,864000,0.89,281000,,5592000,24,240000,,252000000,1125,,,,,220000,,1438000,12.5,,,,,90000,6300000,4950000,55,617700,117443000,577435000,935,525000,,5876000,11.3
1936,10000,,162000,18,2376000,,42809000,18.5,973000,,597000,298,1044000,,825000,0.79,292000,,4165000,17.5,258000,,258000000,1075,,,,,260000,,1728000,12,,,,,84000,6048000,4158000,50,597000,105017000,457375000,766,560000,,5194000,9.8
1937,11000,,210000,21,2333000,,44538000,19.5,1111000,,780000,338,1094000,,996000,0.91,280000,,5060000,23,250000,,307400000,1325,,,,,242000,,1776000,12,,,,,82000,5825000,4330000,53,684000,144936000,604590000,884,524000,,5817000,11.8
1938,12000,,220000,20,2477000,,45372000,19,884000,,388000,216,1097000,,1111000,1.01,301000,,6050000,25,255000,,244110000,1030,,,,,324000,,1863000,11.5,,,,,81000,5424000,4811000,59,612100,116736000,517210000,845,508000,,6000000,12.5
1939,15000,,309000,22.1,2500000,,50935000,21.1,754000,,457000,296,1098000,,1062000,0.97,289000,,5781000,24.6,262000,,291550000,1190,,,,,328000,,1760000,11,,,,,77000,5881000,4828000,63,851100,125340000,821207000,965,472000,,5504000,12.8
1940,18000,,384000,24,2468000,,46390000,19.5,841000,,739000,427,1115000,,1075000,0.96,296000,,6110000,26,272000,,367510000,1430,,,,,360000,,2280000,12,,,,,73000,5326000,3854000,53,504500,87034000,523660000,1038,477000,,6645000,15
1941,32000,,634000,23.5,2418000,,51458000,22,812000,,552000,333,1129000,,1073000,0.95,318000,,6552000,26,242000,,274800000,1200,,,,,371000,,2180000,10,,,,,82000,6629000,3879000,47,494200,134384000,459490000,930,506000,,7347000,15.5
1942,58000,,1058000,23,2309000,,45654000,20.5,861000,,727000,412,1153000,,1218000,1.06,375000,,7250000,25,287000,,338850000,1255,,,,,434000,,3484000,13,,,,,79000,10539000,4997000,63,545600,224749000,574400000,1053,544000,,8014000,15.5
1943,60000,,922000,20.5,2335000,,49544000,22,850000,,596000,338,1358000,,1312000,0.97,401000,,6665000,21.5,318000,,307500000,1025,,,,,495000,,2313000,9,,,,,80000,16141000,4268000,53,588500,224176000,552612000,939,511000,,5812000,12.5
1944,60000,,1206000,26.8,2319000,,50935000,22.8,765000,,710000,454,1315000,,1263000,0.96,437000,,9280000,27.7,316000,,354000000,1200,,,,,361000,,2110000,10.5,,,,,74000,15425000,4396000,59,696000,325785000,753670000,1083,567000,,8514000,16.5
1945,56000,,924000,22,2229000,,53725000,25,595000,,428000,357,1374000,,1352000,0.98,489000,,10312000,27.5,342000,,304000000,950,,,,,368000,,2700000,12.5,,,,,60000,13797000,3465000,58,735000,356616000,813810000,1107,448000,,5916000,14.5
1946,41000,,940000,28.5,2193000,,56808000,27,615000,,440000,351,1263000,,1285000,1.02,493000,,12870000,33,318000,,272875000,925,,,,,342000,,2862000,13.5,,,,,56000,14748000,3542000,63,811800,457638000,927425000,1142,394000,,6307000,17
1947,48000,,1131000,29,2204000,,66465000,31.5,680000,,452000,323,1292000,,1267000,0.98,508000,,11194000,29,312000,,300760000,1030,,,,,380000,,3495000,15,,,,,55000,13370000,3328000,60,792600,380848000,907181000,1145,492000,,8172000,17.5
1948,39000,,784000,24.5,2248000,86549000,64110000,30,745000,,678000,440,1290000,,1328000,1.03,356000,,7830000,29,315000,,346625000,1175,,,,,384000,7876000,3564000,13.5,,,,,46000,11739000,2783000,60,604300,376447000,756684000,1252,408000,,5984000,16
1949,40000,1034000,891000,26.2,2238000,86896000,66843000,31.5,895000,,466000,253,1331000,40011000,1399000,1.05,527000,7447000,9309000,29,242000,,242650000,1055,,,,,380000,7643000,3960000,15,,,,,55000,12903000,3300000,60,631800,359435000,747082000,1182,465000,10985000,5520000,13.8
1950,44000,1177000,892000,25.5,2282000,108496000,71379000,33,615000,,181000,149,1201000,36633000,1272000,1.06,516000,9131000,10146000,28.5,240000,,251970000,1110,,,,,399000,11737000,4752000,16,,,,,62000,13243000,3720000,60,650500,486683000,875990000,1347,395000,11588000,5340000,15
1951,41000,1536000,1155000,33,2196000,111039000,65317000,31,725000,,542000,370,1224000,37879000,1218000,1,485000,8914000,10016000,33.5,242000,,322480000,1390,,,,,423000,13605000,5253000,17,,,,,37000,11620000,2035000,55,747200,534930000,999725000,1338,427000,18934000,9016000,23
1952,57000,1880000,1403000,30.5,2223000,91757000,52734000,25.5,765000,,569000,366,1204000,42695000,1286000,1.07,466000,8947000,9620000,32.5,201000,,306555000,1605,,,,,406000,12593000,4862000,17,,,,,38000,14227000,2280000,60,747000,458400000,918250000,1229,440000,17479000,8568000,21
1953,55000,2011000,1622000,34.5,2201000,90144000,55990000,27.5,786000,,448000,278,1197000,37441000,1145000,0.96,555000,9930000,11964000,35.5,187000,,270290000,1510,,,,,369000,10609000,4128000,16,,,,,46000,12586000,2760000,60,685400,458095000,852825000,1244,440000,15594000,8080000,20
1954,69000,2172000,1922000,31.5,2194000,80524000,49100000,25,565000,,363000,319,1156000,36312000,1068000,0.92,660000,13268000,16380000,36,183000,,250800000,1425,,,,,406000,13069000,4913000,17,,,,,43000,11778000,2337000,57,698700,495683000,913874000,1308,370000,14822000,7374000,21.5
1955,69000,1834000,1652000,28,2161000,84523000,67082000,34,500000,,350000,350,1126000,37572000,1212000,1.08,752000,11537000,15180000,33,196000,,201160000,1070,,,,,430000,10795000,5068000,15.5,,,,,45000,10224000,2400000,60,662800,531496000,997395000,1505,370000,14077000,7074000,21.5
1956,70000,2386000,2294000,37,1982000,97000000,75194000,41,462000,,359000,391,986000,30402000,1052000,1.07,714000,13776000,19680000,40,206000,,351452000,1775,,,,,494000,18693000,8944000,21.5,,,,,36000,10787000,2376000,66,588400,507071000,978885000,1664,396000,18299000,9384000,25.5
1957,78000,1857000,1876000,28,1874000,76627000,55932000,32.5,355000,,230000,321,964000,31219000,1084000,1.12,743000,9428000,13664000,30.5,187000,,306000000,1700,,,,,514000,17304000,8400000,20,,,,,39000,12094000,2730000,70,452600,369515000,669740000,1480,392000,13279000,6916000,19
1958,66000,2121000,1982000,32.5,1859000,95477000,73444000,43,271000,,255000,466,947000,33544000,1177000,1.24,557000,8437000,10416000,31,183000,,331080000,1860,,,,,529000,19393000,9844000,23,,,,,31000,10858000,2325000,75,438300,439285000,755455000,1724,337000,14022000,7191000,23.5
1959,78000,2530000,2556000,36,1971000,90100000,76356000,42,400000,,321000,395,803000,27607000,979000,1.22,507000,8544000,12564000,36,181000,,269280000,1530,,,,,513000,19638000,9396000,21.5,,,,,31000,9325000,2480000,80,468300,418401000,723130000,1544,438000,16804000,9494000,23.5
1960,71000,2150000,2108000,34,1912000,95760000,84000000,48,410000,,231000,284,722000,25598000,859000,1.19,370000,6459000,8176000,34.5,179000,,307980000,1770,,,,,646000,24647000,12262000,22.5,,,,,24000,9439000,2160000,90,467000,524747000,858300000,1838,355000,13754000,7684000,23.5
1961,88000,2761000,3034000,41,1568000,80755000,67296000,48,418000,,278000,337,729000,25807000,893000,1.22,462000,7208000,10600000,40,177000,,287240000,1670,,,,,678000,29525000,13064000,23,,,,,20000,8298000,1800000,90,473400,555814000,853951000,1804,447000,20008000,11368000,29
1962,83000,2266000,2244000,34,1427000,88900000,71120000,56,417000,,274000,327,676000,24099000,785000,1.16,379000,6022000,8138000,37.5,177000,,336260000,1955,,,,,678000,31069000,13392000,24,,,,,24000,9803000,2520000,105,494000,564015000,936845000,1896,241000,9449000,4896000,24
